2026-03-06 21:31:26.277 | INFO     | __main__:main:1298 - Resolved dataset files: 5
2026-03-06 21:33:27.768 | INFO     | app.llm:update_token_count:252 - Token usage: Input=2090, Completion=463, Cumulative Input=8871, Cumulative Completion=1032, Total=2553, Cumulative Total=9903
2026-03-06 21:33:27.769 | INFO     | app.agent.toolcall:think:142 - ✨ Finance's thoughts: 
2026-03-06 21:33:27.769 | INFO     | app.agent.toolcall:think:143 - 🛠️ Finance selected 0 tools to use
2026-03-06 21:33:27.770 | WARNING  | app.agent.toolcall:_handle_no_tool_round:206 - Finance: no-tool empty response detected; finishing to avoid idle loop.
2026-03-06 21:33:30.048 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1676, Completion=79, Cumulative Input=10547, Cumulative Completion=1111, Total=1755, Cumulative Total=11658
2026-03-06 21:33:30.048 | INFO     | app.agent.toolcall:cleanup:435 - 🧹 Cleaning up resources for agent 'Finance'...
2026-03-06 21:33:30.048 | INFO     | app.agent.toolcall:cleanup:447 - ✨ Cleanup complete for agent 'Finance'.
2026-03-06 21:33:30.049 | INFO     | app.flow.planning:_mark_step_completed:634 - Marked step 2 as completed in plan plan_1772803886
2026-03-06 21:34:34.204 | INFO     | app.llm:update_token_count:252 - Token usage: Input=582, Completion=57, Cumulative Input=11129, Cumulative Completion=1168, Total=639, Cumulative Total=12297
2026-03-06 21:34:34.206 | INFO     | __main__:run_dataset_job_async:1078 - [bizbench_test.json] [2/2] sample
2026-03-06 21:34:34.218 | INFO     | app.flow.planning:_create_initial_plan:400 - Creating initial plan with ID: plan_1772804074
2026-03-06 21:35:16.711 | INFO     | app.llm:update_token_count:252 - Token usage: Input=412, Completion=109, Cumulative Input=11541, Cumulative Completion=1277, Total=521, Cumulative Total=12818
2026-03-06 21:35:16.712 | INFO     | app.agent.base:run:145 - Executing step 1/6
2026-03-06 21:35:57.849 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1632, Completion=152, Cumulative Input=13173, Cumulative Completion=1429, Total=1784, Cumulative Total=14602
2026-03-06 21:35:57.849 | INFO     | app.agent.toolcall:think:142 - ✨ Manus's thoughts: 
2026-03-06 21:35:57.849 | INFO     | app.agent.toolcall:think:143 - 🛠️ Manus selected 0 tools to use
2026-03-06 21:35:57.850 | WARNING  | app.agent.toolcall:_handle_no_tool_round:206 - Manus: no-tool empty response detected; finishing to avoid idle loop.
2026-03-06 21:36:18.309 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1017, Completion=68, Cumulative Input=14190, Cumulative Completion=1497, Total=1085, Cumulative Total=15687
2026-03-06 21:36:18.309 | INFO     | app.agent.toolcall:cleanup:435 - 🧹 Cleaning up resources for agent 'Manus'...
2026-03-06 21:36:18.310 | INFO     | app.agent.toolcall:cleanup:447 - ✨ Cleanup complete for agent 'Manus'.
2026-03-06 21:36:18.310 | INFO     | app.flow.planning:_mark_step_completed:634 - Marked step 0 as completed in plan plan_1772804074
2026-03-06 21:36:18.310 | INFO     | app.agent.base:run:145 - Executing step 1/6
2026-03-06 21:37:04.892 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1684, Completion=333, Cumulative Input=15874, Cumulative Completion=1830, Total=2017, Cumulative Total=17704
2026-03-06 21:37:04.894 | INFO     | app.agent.toolcall:think:142 - ✨ Manus's thoughts: 
2026-03-06 21:37:04.894 | INFO     | app.agent.toolcall:think:143 - 🛠️ Manus selected 0 tools to use
2026-03-06 21:37:04.894 | WARNING  | app.agent.toolcall:_handle_no_tool_round:206 - Manus: no-tool empty response detected; finishing to avoid idle loop.
2026-03-06 21:37:06.579 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1121, Completion=51, Cumulative Input=16995, Cumulative Completion=1881, Total=1172, Cumulative Total=18876
2026-03-06 21:37:06.580 | INFO     | app.agent.toolcall:cleanup:435 - 🧹 Cleaning up resources for agent 'Manus'...
2026-03-06 21:37:06.580 | INFO     | app.agent.toolcall:cleanup:447 - ✨ Cleanup complete for agent 'Manus'.
2026-03-06 21:37:06.580 | INFO     | app.flow.planning:_mark_step_completed:634 - Marked step 1 as completed in plan plan_1772804074
2026-03-06 21:37:06.581 | INFO     | app.agent.base:run:145 - Executing step 1/6
2026-03-06 21:37:48.533 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1741, Completion=715, Cumulative Input=18736, Cumulative Completion=2596, Total=2456, Cumulative Total=21332
2026-03-06 21:37:48.533 | INFO     | app.agent.toolcall:think:142 - ✨ Manus's thoughts: 
2026-03-06 21:37:48.533 | INFO     | app.agent.toolcall:think:143 - 🛠️ Manus selected 0 tools to use
2026-03-06 21:37:48.533 | WARNING  | app.agent.toolcall:_handle_no_tool_round:206 - Manus: no-tool empty response detected; finishing to avoid idle loop.
2026-03-06 21:37:50.244 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1235, Completion=85, Cumulative Input=19971, Cumulative Completion=2681, Total=1320, Cumulative Total=22652
2026-03-06 21:37:50.244 | INFO     | app.agent.toolcall:cleanup:435 - 🧹 Cleaning up resources for agent 'Manus'...
2026-03-06 21:37:50.245 | INFO     | app.agent.toolcall:cleanup:447 - ✨ Cleanup complete for agent 'Manus'.
2026-03-06 21:37:50.245 | INFO     | app.flow.planning:_mark_step_completed:634 - Marked step 2 as completed in plan plan_1772804074
2026-03-06 21:37:52.078 | INFO     | app.llm:update_token_count:252 - Token usage: Input=408, Completion=64, Cumulative Input=20379, Cumulative Completion=2745, Total=472, Cumulative Total=23124
2026-03-06 21:37:52.117 | INFO     | __main__:main:1312 - [1/5] Completed /root/autodl-tmp/datasets/test/bizbench_test.json | acc=0.5000 (1/2) | out=/root/autodl-tmp/main/FinancialAgent/benchmark_results/multi_agent_multi_dataset_20260306_213126/test__bizbench_test
2026-03-06 21:37:52.117 | INFO     | __main__:main:1308 - [2/5] Running dataset: /root/autodl-tmp/datasets/test/finmmr_easy_test.json
2026-03-06 21:37:52.282 | INFO     | __main__:run_dataset_job_async:1076 - Dataset finmmr_easy_test.json: running 2 samples
2026-03-06 21:37:52.282 | INFO     | __main__:run_dataset_job_async:1078 - [finmmr_easy_test.json] [1/2] sample
2026-03-06 21:37:58.226 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1413, Completion=0, Cumulative Input=21792, Cumulative Completion=2745, Total=1413, Cumulative Total=24537
2026-03-06 21:37:58.241 | INFO     | app.flow.planning:_create_initial_plan:400 - Creating initial plan with ID: plan_1772804272
2026-03-06 21:38:00.958 | INFO     | app.llm:update_token_count:252 - Token usage: Input=425, Completion=89, Cumulative Input=22217, Cumulative Completion=2834, Total=514, Cumulative Total=25051
2026-03-06 21:38:00.959 | INFO     | app.agent.base:run:145 - Executing step 1/6
2026-03-06 21:38:03.881 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1638, Completion=52, Cumulative Input=23855, Cumulative Completion=2886, Total=1690, Cumulative Total=26741
2026-03-06 21:38:03.881 | INFO     | app.agent.toolcall:think:142 - ✨ Manus's thoughts: 
2026-03-06 21:38:03.881 | INFO     | app.agent.toolcall:think:143 - 🛠️ Manus selected 0 tools to use
2026-03-06 21:38:03.881 | WARNING  | app.agent.toolcall:_handle_no_tool_round:206 - Manus: no-tool empty response detected; finishing to avoid idle loop.
2026-03-06 21:38:05.742 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1029, Completion=82, Cumulative Input=24884, Cumulative Completion=2968, Total=1111, Cumulative Total=27852
2026-03-06 21:38:05.742 | INFO     | app.agent.toolcall:cleanup:435 - 🧹 Cleaning up resources for agent 'Manus'...
2026-03-06 21:38:05.742 | INFO     | app.agent.toolcall:cleanup:447 - ✨ Cleanup complete for agent 'Manus'.
2026-03-06 21:38:05.742 | INFO     | app.flow.planning:_mark_step_completed:634 - Marked step 0 as completed in plan plan_1772804272
2026-03-06 21:38:05.743 | INFO     | app.agent.base:run:145 - Executing step 1/6
2026-03-06 21:38:07.323 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1707, Completion=25, Cumulative Input=26591, Cumulative Completion=2993, Total=1732, Cumulative Total=29584
2026-03-06 21:38:07.323 | INFO     | app.agent.toolcall:think:142 - ✨ Manus's thoughts: 
2026-03-06 21:38:07.323 | INFO     | app.agent.toolcall:think:143 - 🛠️ Manus selected 0 tools to use
2026-03-06 21:38:07.324 | WARNING  | app.agent.toolcall:_handle_no_tool_round:206 - Manus: no-tool empty response detected; finishing to avoid idle loop.
2026-03-06 21:38:09.161 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1167, Completion=82, Cumulative Input=27758, Cumulative Completion=3075, Total=1249, Cumulative Total=30833
2026-03-06 21:38:09.162 | INFO     | app.agent.toolcall:cleanup:435 - 🧹 Cleaning up resources for agent 'Manus'...
2026-03-06 21:38:09.162 | INFO     | app.agent.toolcall:cleanup:447 - ✨ Cleanup complete for agent 'Manus'.
2026-03-06 21:38:09.162 | INFO     | app.flow.planning:_mark_step_completed:634 - Marked step 1 as completed in plan plan_1772804272
2026-03-06 21:38:09.163 | INFO     | app.agent.base:run:145 - Executing step 1/6
2026-03-06 21:38:10.293 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1788, Completion=25, Cumulative Input=29546, Cumulative Completion=3100, Total=1813, Cumulative Total=32646
2026-03-06 21:38:10.293 | INFO     | app.agent.toolcall:think:142 - ✨ Manus's thoughts: 
2026-03-06 21:38:10.294 | INFO     | app.agent.toolcall:think:143 - 🛠️ Manus selected 0 tools to use
2026-03-06 21:38:10.294 | WARNING  | app.agent.toolcall:_handle_no_tool_round:206 - Manus: no-tool empty response detected; finishing to avoid idle loop.
2026-03-06 21:38:13.015 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1329, Completion=82, Cumulative Input=30875, Cumulative Completion=3182, Total=1411, Cumulative Total=34057
2026-03-06 21:38:13.016 | INFO     | app.agent.toolcall:cleanup:435 - 🧹 Cleaning up resources for agent 'Manus'...
2026-03-06 21:38:13.016 | INFO     | app.agent.toolcall:cleanup:447 - ✨ Cleanup complete for agent 'Manus'.
2026-03-06 21:38:13.016 | INFO     | app.flow.planning:_mark_step_completed:634 - Marked step 2 as completed in plan plan_1772804272
2026-03-06 21:38:16.455 | INFO     | app.llm:update_token_count:252 - Token usage: Input=463, Completion=76, Cumulative Input=31338, Cumulative Completion=3258, Total=539, Cumulative Total=34596
2026-03-06 21:38:16.457 | INFO     | __main__:run_dataset_job_async:1078 - [finmmr_easy_test.json] [2/2] sample
2026-03-06 21:38:20.050 | INFO     | app.llm:update_token_count:252 - Token usage: Input=2991, Completion=0, Cumulative Input=34329, Cumulative Completion=3258, Total=2991, Cumulative Total=37587
2026-03-06 21:38:20.064 | INFO     | app.flow.planning:_create_initial_plan:400 - Creating initial plan with ID: plan_1772804296
2026-03-06 21:38:22.459 | INFO     | app.llm:update_token_count:252 - Token usage: Input=435, Completion=96, Cumulative Input=34764, Cumulative Completion=3354, Total=531, Cumulative Total=38118
2026-03-06 21:38:22.460 | INFO     | app.agent.base:run:145 - Executing step 1/6
2026-03-06 21:40:18.165 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1655, Completion=34, Cumulative Input=36419, Cumulative Completion=3388, Total=1689, Cumulative Total=39807
2026-03-06 21:40:18.165 | INFO     | app.agent.toolcall:think:142 - ✨ Manus's thoughts: 
2026-03-06 21:40:18.165 | INFO     | app.agent.toolcall:think:143 - 🛠️ Manus selected 0 tools to use
2026-03-06 21:40:18.166 | WARNING  | app.agent.toolcall:_handle_no_tool_round:206 - Manus: no-tool empty response detected; finishing to avoid idle loop.
2026-03-06 21:40:20.348 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1063, Completion=66, Cumulative Input=37482, Cumulative Completion=3454, Total=1129, Cumulative Total=40936
2026-03-06 21:40:20.349 | INFO     | app.agent.toolcall:cleanup:435 - 🧹 Cleaning up resources for agent 'Manus'...
2026-03-06 21:40:20.349 | INFO     | app.agent.toolcall:cleanup:447 - ✨ Cleanup complete for agent 'Manus'.
2026-03-06 21:40:20.349 | INFO     | app.flow.planning:_mark_step_completed:634 - Marked step 0 as completed in plan plan_1772804296
2026-03-06 21:40:20.350 | INFO     | app.agent.base:run:145 - Executing step 1/6
2026-03-06 21:40:26.206 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1693, Completion=96, Cumulative Input=39175, Cumulative Completion=3550, Total=1789, Cumulative Total=42725
2026-03-06 21:40:26.206 | INFO     | app.agent.toolcall:think:142 - ✨ Manus's thoughts: 
2026-03-06 21:40:26.206 | INFO     | app.agent.toolcall:think:143 - 🛠️ Manus selected 0 tools to use
2026-03-06 21:40:26.206 | WARNING  | app.agent.toolcall:_handle_no_tool_round:206 - Manus: no-tool empty response detected; finishing to avoid idle loop.
2026-03-06 21:40:28.152 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1139, Completion=36, Cumulative Input=40314, Cumulative Completion=3586, Total=1175, Cumulative Total=43900
2026-03-06 21:40:28.152 | INFO     | app.agent.toolcall:cleanup:435 - 🧹 Cleaning up resources for agent 'Manus'...
2026-03-06 21:40:28.152 | INFO     | app.agent.toolcall:cleanup:447 - ✨ Cleanup complete for agent 'Manus'.
2026-03-06 21:40:28.152 | INFO     | app.flow.planning:_mark_step_completed:634 - Marked step 1 as completed in plan plan_1772804296
2026-03-06 21:40:28.152 | INFO     | app.agent.base:run:145 - Executing step 1/6
2026-03-06 21:40:31.695 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1738, Completion=55, Cumulative Input=42052, Cumulative Completion=3641, Total=1793, Cumulative Total=45693
2026-03-06 21:40:31.695 | INFO     | app.agent.toolcall:think:142 - ✨ Manus's thoughts: 
2026-03-06 21:40:31.695 | INFO     | app.agent.toolcall:think:143 - 🛠️ Manus selected 0 tools to use
2026-03-06 21:40:31.695 | WARNING  | app.agent.toolcall:_handle_no_tool_round:206 - Manus: no-tool empty response detected; finishing to avoid idle loop.
2026-03-06 21:40:34.013 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1229, Completion=41, Cumulative Input=43281, Cumulative Completion=3682, Total=1270, Cumulative Total=46963
2026-03-06 21:40:34.013 | INFO     | app.agent.toolcall:cleanup:435 - 🧹 Cleaning up resources for agent 'Manus'...
2026-03-06 21:40:34.013 | INFO     | app.agent.toolcall:cleanup:447 - ✨ Cleanup complete for agent 'Manus'.
2026-03-06 21:40:34.013 | INFO     | app.flow.planning:_mark_step_completed:634 - Marked step 2 as completed in plan plan_1772804296
2026-03-06 21:40:35.813 | INFO     | app.llm:update_token_count:252 - Token usage: Input=370, Completion=66, Cumulative Input=43651, Cumulative Completion=3748, Total=436, Cumulative Total=47399
2026-03-06 21:40:35.862 | INFO     | __main__:main:1312 - [2/5] Completed /root/autodl-tmp/datasets/test/finmmr_easy_test.json | acc=1.0000 (2/2) | out=/root/autodl-tmp/main/FinancialAgent/benchmark_results/multi_agent_multi_dataset_20260306_213126/test__finmmr_easy_test
2026-03-06 21:40:35.863 | INFO     | __main__:main:1308 - [3/5] Running dataset: /root/autodl-tmp/datasets/test/finmmr_hard_test.json
2026-03-06 21:40:36.067 | INFO     | __main__:run_dataset_job_async:1076 - Dataset finmmr_hard_test.json: running 2 samples
2026-03-06 21:40:36.067 | INFO     | __main__:run_dataset_job_async:1078 - [finmmr_hard_test.json] [1/2] sample
2026-03-06 21:40:43.081 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1534, Completion=0, Cumulative Input=45185, Cumulative Completion=3748, Total=1534, Cumulative Total=48933
2026-03-06 21:40:43.095 | INFO     | app.flow.planning:_create_initial_plan:400 - Creating initial plan with ID: plan_1772804436
2026-03-06 21:40:46.751 | INFO     | app.llm:update_token_count:252 - Token usage: Input=432, Completion=153, Cumulative Input=45617, Cumulative Completion=3901, Total=585, Cumulative Total=49518
2026-03-06 21:40:46.752 | INFO     | app.agent.base:run:145 - Executing step 1/6
2026-03-06 21:40:50.729 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1637, Completion=90, Cumulative Input=47254, Cumulative Completion=3991, Total=1727, Cumulative Total=51245
2026-03-06 21:40:50.729 | INFO     | app.agent.toolcall:think:142 - ✨ Manus's thoughts: 
2026-03-06 21:40:50.729 | INFO     | app.agent.toolcall:think:143 - 🛠️ Manus selected 0 tools to use
2026-03-06 21:40:50.730 | WARNING  | app.agent.toolcall:_handle_no_tool_round:206 - Manus: no-tool empty response detected; finishing to avoid idle loop.
2026-03-06 21:40:56.049 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1027, Completion=75, Cumulative Input=48281, Cumulative Completion=4066, Total=1102, Cumulative Total=52347
2026-03-06 21:40:56.049 | INFO     | app.agent.toolcall:cleanup:435 - 🧹 Cleaning up resources for agent 'Manus'...
2026-03-06 21:40:56.049 | INFO     | app.agent.toolcall:cleanup:447 - ✨ Cleanup complete for agent 'Manus'.
2026-03-06 21:40:56.050 | INFO     | app.flow.planning:_mark_step_completed:634 - Marked step 0 as completed in plan plan_1772804436
2026-03-06 21:40:56.050 | INFO     | app.agent.base:run:145 - Executing step 1/6
2026-03-06 21:41:04.631 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1712, Completion=156, Cumulative Input=49993, Cumulative Completion=4222, Total=1868, Cumulative Total=54215
2026-03-06 21:41:04.631 | INFO     | app.agent.toolcall:think:142 - ✨ Manus's thoughts: 
2026-03-06 21:41:04.631 | INFO     | app.agent.toolcall:think:143 - 🛠️ Manus selected 0 tools to use
2026-03-06 21:41:04.631 | WARNING  | app.agent.toolcall:_handle_no_tool_round:206 - Manus: no-tool empty response detected; finishing to avoid idle loop.
2026-03-06 21:41:06.374 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1177, Completion=55, Cumulative Input=51170, Cumulative Completion=4277, Total=1232, Cumulative Total=55447
2026-03-06 21:41:06.375 | INFO     | app.agent.toolcall:cleanup:435 - 🧹 Cleaning up resources for agent 'Manus'...
2026-03-06 21:41:06.375 | INFO     | app.agent.toolcall:cleanup:447 - ✨ Cleanup complete for agent 'Manus'.
2026-03-06 21:41:06.375 | INFO     | app.flow.planning:_mark_step_completed:634 - Marked step 1 as completed in plan plan_1772804436
2026-03-06 21:41:06.376 | INFO     | app.agent.base:run:145 - Executing step 1/6
2026-03-06 21:41:08.060 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1779, Completion=37, Cumulative Input=52949, Cumulative Completion=4314, Total=1816, Cumulative Total=57263
2026-03-06 21:41:08.061 | INFO     | app.agent.toolcall:think:142 - ✨ Manus's thoughts: 
2026-03-06 21:41:08.061 | INFO     | app.agent.toolcall:think:143 - 🛠️ Manus selected 0 tools to use
2026-03-06 21:41:08.061 | WARNING  | app.agent.toolcall:_handle_no_tool_round:206 - Manus: no-tool empty response detected; finishing to avoid idle loop.
2026-03-06 21:41:13.362 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1311, Completion=95, Cumulative Input=54260, Cumulative Completion=4409, Total=1406, Cumulative Total=58669
2026-03-06 21:41:13.363 | INFO     | app.agent.toolcall:cleanup:435 - 🧹 Cleaning up resources for agent 'Manus'...
2026-03-06 21:41:13.461 | INFO     | app.agent.toolcall:cleanup:447 - ✨ Cleanup complete for agent 'Manus'.
2026-03-06 21:41:13.461 | INFO     | app.flow.planning:_mark_step_completed:634 - Marked step 2 as completed in plan plan_1772804436
2026-03-06 21:41:13.461 | INFO     | app.agent.base:run:145 - Executing step 1/6
2026-03-06 21:41:15.462 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1881, Completion=47, Cumulative Input=56141, Cumulative Completion=4456, Total=1928, Cumulative Total=60597
2026-03-06 21:41:15.462 | INFO     | app.agent.toolcall:think:142 - ✨ Manus's thoughts: 
2026-03-06 21:41:15.463 | INFO     | app.agent.toolcall:think:143 - 🛠️ Manus selected 0 tools to use
2026-03-06 21:41:15.463 | WARNING  | app.agent.toolcall:_handle_no_tool_round:206 - Manus: no-tool empty response detected; finishing to avoid idle loop.
2026-03-06 21:41:22.756 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1515, Completion=148, Cumulative Input=57656, Cumulative Completion=4604, Total=1663, Cumulative Total=62260
2026-03-06 21:41:22.757 | INFO     | app.agent.toolcall:cleanup:435 - 🧹 Cleaning up resources for agent 'Manus'...
2026-03-06 21:41:22.757 | INFO     | app.agent.toolcall:cleanup:447 - ✨ Cleanup complete for agent 'Manus'.
2026-03-06 21:41:22.757 | INFO     | app.flow.planning:_mark_step_completed:634 - Marked step 3 as completed in plan plan_1772804436
2026-03-06 21:41:22.758 | INFO     | app.agent.base:run:145 - Executing step 1/6
2026-03-06 21:41:25.362 | INFO     | app.llm:update_token_count:252 - Token usage: Input=2197, Completion=53, Cumulative Input=59853, Cumulative Completion=4657, Total=2250, Cumulative Total=64510
2026-03-06 21:41:25.363 | INFO     | app.agent.toolcall:think:142 - ✨ Finance's thoughts: 
2026-03-06 21:41:25.363 | INFO     | app.agent.toolcall:think:143 - 🛠️ Finance selected 0 tools to use
2026-03-06 21:41:25.363 | WARNING  | app.agent.toolcall:_handle_no_tool_round:206 - Finance: no-tool empty response detected; finishing to avoid idle loop.
2026-03-06 21:41:28.003 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1890, Completion=104, Cumulative Input=61743, Cumulative Completion=4761, Total=1994, Cumulative Total=66504
2026-03-06 21:41:28.004 | INFO     | app.agent.toolcall:cleanup:435 - 🧹 Cleaning up resources for agent 'Finance'...
2026-03-06 21:41:28.004 | INFO     | app.agent.toolcall:cleanup:447 - ✨ Cleanup complete for agent 'Finance'.
2026-03-06 21:41:28.004 | INFO     | app.flow.planning:_mark_step_completed:634 - Marked step 4 as completed in plan plan_1772804436
2026-03-06 21:41:34.099 | INFO     | app.llm:update_token_count:252 - Token usage: Input=702, Completion=110, Cumulative Input=62445, Cumulative Completion=4871, Total=812, Cumulative Total=67316
2026-03-06 21:41:34.100 | INFO     | __main__:run_dataset_job_async:1078 - [finmmr_hard_test.json] [2/2] sample
2026-03-06 21:41:59.964 | INFO     | app.llm:update_token_count:252 - Token usage: Input=4658, Completion=0, Cumulative Input=67103, Cumulative Completion=4871, Total=4658, Cumulative Total=71974
2026-03-06 21:42:00.065 | INFO     | app.flow.planning:_create_initial_plan:400 - Creating initial plan with ID: plan_1772804494
2026-03-06 21:42:04.053 | INFO     | app.llm:update_token_count:252 - Token usage: Input=893, Completion=146, Cumulative Input=67996, Cumulative Completion=5017, Total=1039, Cumulative Total=73013
2026-03-06 21:42:04.054 | INFO     | app.agent.base:run:145 - Executing step 1/6
2026-03-06 21:42:10.062 | INFO     | app.llm:update_token_count:252 - Token usage: Input=2119, Completion=76, Cumulative Input=70115, Cumulative Completion=5093, Total=2195, Cumulative Total=75208
2026-03-06 21:42:10.062 | INFO     | app.agent.toolcall:think:142 - ✨ Manus's thoughts: 
2026-03-06 21:42:10.062 | INFO     | app.agent.toolcall:think:143 - 🛠️ Manus selected 0 tools to use
2026-03-06 21:42:10.062 | WARNING  | app.agent.toolcall:_handle_no_tool_round:206 - Manus: no-tool empty response detected; finishing to avoid idle loop.
2026-03-06 21:42:12.828 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1991, Completion=105, Cumulative Input=72106, Cumulative Completion=5198, Total=2096, Cumulative Total=77304
2026-03-06 21:42:12.828 | INFO     | app.agent.toolcall:cleanup:435 - 🧹 Cleaning up resources for agent 'Manus'...
2026-03-06 21:42:12.828 | INFO     | app.agent.toolcall:cleanup:447 - ✨ Cleanup complete for agent 'Manus'.
2026-03-06 21:42:12.828 | INFO     | app.flow.planning:_mark_step_completed:634 - Marked step 0 as completed in plan plan_1772804494
2026-03-06 21:42:12.829 | INFO     | app.agent.base:run:145 - Executing step 1/6
2026-03-06 21:42:17.068 | INFO     | app.llm:update_token_count:252 - Token usage: Input=2213, Completion=49, Cumulative Input=74319, Cumulative Completion=5247, Total=2262, Cumulative Total=79566
2026-03-06 21:42:17.068 | INFO     | app.agent.toolcall:think:142 - ✨ Manus's thoughts: 
