2026-03-06 21:52:34.893 | INFO     | __main__:main:1298 - Resolved dataset files: 5
2026-03-06 22:00:28.847 | DEBUG    | app.llm:ask_tool:728 - ask_tool: sending 3 tools, tool_choice=auto
2026-03-06 22:01:23.924 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1791, Completion=256, Cumulative Input=18797, Cumulative Completion=2239, Total=2047, Cumulative Total=21036
2026-03-06 22:01:23.925 | INFO     | app.agent.toolcall:think:164 - ✨ Manus's thoughts: 
2026-03-06 22:01:23.925 | INFO     | app.agent.toolcall:think:165 - 🛠️ Manus selected 0 tools to use
2026-03-06 22:01:23.926 | WARNING  | app.agent.toolcall:_handle_no_tool_round:228 - Manus: no-tool empty response detected; finishing to avoid idle loop.
2026-03-06 22:01:26.395 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1335, Completion=88, Cumulative Input=20132, Cumulative Completion=2327, Total=1423, Cumulative Total=22459
2026-03-06 22:01:26.395 | INFO     | app.agent.toolcall:cleanup:457 - 🧹 Cleaning up resources for agent 'Manus'...
2026-03-06 22:01:26.395 | INFO     | app.agent.toolcall:cleanup:469 - ✨ Cleanup complete for agent 'Manus'.
2026-03-06 22:01:26.396 | INFO     | app.flow.planning:_mark_step_completed:634 - Marked step 2 as completed in plan plan_1772805442
2026-03-06 22:02:02.535 | INFO     | app.llm:update_token_count:252 - Token usage: Input=467, Completion=57, Cumulative Input=20599, Cumulative Completion=2384, Total=524, Cumulative Total=22983
2026-03-06 22:02:02.536 | INFO     | __main__:run_dataset_job_async:1078 - [bizbench_test.json] [3/5] sample
2026-03-06 22:02:02.548 | INFO     | app.flow.planning:_create_initial_plan:400 - Creating initial plan with ID: plan_1772805722
2026-03-06 22:02:04.618 | INFO     | app.llm:update_token_count:252 - Token usage: Input=472, Completion=67, Cumulative Input=21071, Cumulative Completion=2451, Total=539, Cumulative Total=23522
2026-03-06 22:02:04.618 | INFO     | app.agent.base:run:145 - Executing step 1/6
2026-03-06 22:02:04.619 | DEBUG    | app.agent.toolcall:think:123 - Manus: sending 3 tools: ['python_execute', 'str_replace_editor', 'terminate']
2026-03-06 22:02:04.621 | DEBUG    | app.llm:ask_tool:728 - ask_tool: sending 3 tools, tool_choice=auto
2026-03-06 22:02:49.331 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1668, Completion=179, Cumulative Input=22739, Cumulative Completion=2630, Total=1847, Cumulative Total=25369
2026-03-06 22:02:49.332 | INFO     | app.agent.toolcall:think:164 - ✨ Manus's thoughts: 
2026-03-06 22:02:49.332 | INFO     | app.agent.toolcall:think:165 - 🛠️ Manus selected 0 tools to use
2026-03-06 22:02:49.332 | WARNING  | app.agent.toolcall:_handle_no_tool_round:228 - Manus: no-tool empty response detected; finishing to avoid idle loop.
2026-03-06 22:02:51.241 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1089, Completion=99, Cumulative Input=23828, Cumulative Completion=2729, Total=1188, Cumulative Total=26557
2026-03-06 22:02:51.242 | INFO     | app.agent.toolcall:cleanup:457 - 🧹 Cleaning up resources for agent 'Manus'...
2026-03-06 22:02:51.242 | INFO     | app.agent.toolcall:cleanup:469 - ✨ Cleanup complete for agent 'Manus'.
2026-03-06 22:02:51.242 | INFO     | app.flow.planning:_mark_step_completed:634 - Marked step 0 as completed in plan plan_1772805722
2026-03-06 22:02:51.242 | INFO     | app.agent.base:run:145 - Executing step 1/6
2026-03-06 22:02:51.242 | DEBUG    | app.agent.toolcall:think:123 - Manus: sending 3 tools: ['python_execute', 'str_replace_editor', 'terminate']
2026-03-06 22:02:51.243 | DEBUG    | app.llm:ask_tool:728 - ask_tool: sending 3 tools, tool_choice=auto
2026-03-06 22:04:42.820 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1766, Completion=852, Cumulative Input=25594, Cumulative Completion=3581, Total=2618, Cumulative Total=29175
2026-03-06 22:04:42.820 | INFO     | app.agent.toolcall:think:164 - ✨ Manus's thoughts: 
2026-03-06 22:04:42.820 | INFO     | app.agent.toolcall:think:165 - 🛠️ Manus selected 0 tools to use
2026-03-06 22:04:42.821 | WARNING  | app.agent.toolcall:_handle_no_tool_round:228 - Manus: no-tool empty response detected; finishing to avoid idle loop.
2026-03-06 22:04:58.838 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1285, Completion=69, Cumulative Input=26879, Cumulative Completion=3650, Total=1354, Cumulative Total=30529
2026-03-06 22:04:58.839 | INFO     | app.agent.toolcall:cleanup:457 - 🧹 Cleaning up resources for agent 'Manus'...
2026-03-06 22:04:58.839 | INFO     | app.agent.toolcall:cleanup:469 - ✨ Cleanup complete for agent 'Manus'.
2026-03-06 22:04:58.839 | INFO     | app.flow.planning:_mark_step_completed:634 - Marked step 1 as completed in plan plan_1772805722
2026-03-06 22:04:58.840 | INFO     | app.agent.base:run:145 - Executing step 1/6
2026-03-06 22:04:58.840 | DEBUG    | app.agent.toolcall:think:123 - Finance: sending 3 tools: ['python_execute', 'str_replace_editor', 'terminate']
2026-03-06 22:04:58.843 | DEBUG    | app.llm:ask_tool:728 - ask_tool: sending 3 tools, tool_choice=auto
2026-03-06 22:05:12.301 | INFO     | app.llm:update_token_count:252 - Token usage: Input=2017, Completion=593, Cumulative Input=28896, Cumulative Completion=4243, Total=2610, Cumulative Total=33139
2026-03-06 22:05:12.301 | INFO     | app.agent.toolcall:think:164 - ✨ Finance's thoughts: 
2026-03-06 22:05:12.302 | INFO     | app.agent.toolcall:think:165 - 🛠️ Finance selected 0 tools to use
2026-03-06 22:05:12.302 | WARNING  | app.agent.toolcall:_handle_no_tool_round:228 - Finance: no-tool empty response detected; finishing to avoid idle loop.
2026-03-06 22:07:31.383 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1530, Completion=162, Cumulative Input=30426, Cumulative Completion=4405, Total=1692, Cumulative Total=34831
2026-03-06 22:07:31.384 | INFO     | app.agent.toolcall:cleanup:457 - 🧹 Cleaning up resources for agent 'Finance'...
2026-03-06 22:07:31.384 | INFO     | app.agent.toolcall:cleanup:469 - ✨ Cleanup complete for agent 'Finance'.
2026-03-06 22:07:31.384 | INFO     | app.flow.planning:_mark_step_completed:634 - Marked step 2 as completed in plan plan_1772805722
2026-03-06 22:07:45.733 | INFO     | app.llm:update_token_count:252 - Token usage: Input=594, Completion=60, Cumulative Input=31020, Cumulative Completion=4465, Total=654, Cumulative Total=35485
2026-03-06 22:07:45.734 | INFO     | __main__:run_dataset_job_async:1078 - [bizbench_test.json] [4/5] sample
2026-03-06 22:07:45.747 | INFO     | app.flow.planning:_create_initial_plan:400 - Creating initial plan with ID: plan_1772806065
2026-03-06 22:08:00.311 | INFO     | app.llm:update_token_count:252 - Token usage: Input=547, Completion=104, Cumulative Input=31567, Cumulative Completion=4569, Total=651, Cumulative Total=36136
2026-03-06 22:08:00.312 | INFO     | app.agent.base:run:145 - Executing step 1/6
2026-03-06 22:08:00.312 | DEBUG    | app.agent.toolcall:think:123 - Manus: sending 3 tools: ['python_execute', 'str_replace_editor', 'terminate']
2026-03-06 22:08:00.314 | DEBUG    | app.llm:ask_tool:728 - ask_tool: sending 3 tools, tool_choice=auto
2026-03-06 22:08:02.930 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1767, Completion=109, Cumulative Input=33334, Cumulative Completion=4678, Total=1876, Cumulative Total=38012
2026-03-06 22:08:02.930 | INFO     | app.agent.toolcall:think:164 - ✨ Manus's thoughts: 
2026-03-06 22:08:02.930 | INFO     | app.agent.toolcall:think:165 - 🛠️ Manus selected 0 tools to use
2026-03-06 22:08:02.931 | WARNING  | app.agent.toolcall:_handle_no_tool_round:228 - Manus: no-tool empty response detected; finishing to avoid idle loop.
2026-03-06 22:08:27.251 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1287, Completion=127, Cumulative Input=34621, Cumulative Completion=4805, Total=1414, Cumulative Total=39426
2026-03-06 22:08:27.251 | INFO     | app.agent.toolcall:cleanup:457 - 🧹 Cleaning up resources for agent 'Manus'...
2026-03-06 22:08:27.251 | INFO     | app.agent.toolcall:cleanup:469 - ✨ Cleanup complete for agent 'Manus'.
2026-03-06 22:08:27.252 | INFO     | app.flow.planning:_mark_step_completed:634 - Marked step 0 as completed in plan plan_1772806065
2026-03-06 22:08:27.252 | INFO     | app.agent.base:run:145 - Executing step 1/6
2026-03-06 22:08:27.252 | DEBUG    | app.agent.toolcall:think:123 - Manus: sending 3 tools: ['python_execute', 'str_replace_editor', 'terminate']
2026-03-06 22:08:27.255 | DEBUG    | app.llm:ask_tool:728 - ask_tool: sending 3 tools, tool_choice=auto
2026-03-06 22:09:40.682 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1871, Completion=429, Cumulative Input=36492, Cumulative Completion=5234, Total=2300, Cumulative Total=41726
2026-03-06 22:09:40.683 | INFO     | app.agent.toolcall:think:164 - ✨ Manus's thoughts: 
2026-03-06 22:09:40.683 | INFO     | app.agent.toolcall:think:165 - 🛠️ Manus selected 0 tools to use
2026-03-06 22:09:40.683 | WARNING  | app.agent.toolcall:_handle_no_tool_round:228 - Manus: no-tool empty response detected; finishing to avoid idle loop.
2026-03-06 22:10:05.782 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1495, Completion=99, Cumulative Input=37987, Cumulative Completion=5333, Total=1594, Cumulative Total=43320
2026-03-06 22:10:05.782 | INFO     | app.agent.toolcall:cleanup:457 - 🧹 Cleaning up resources for agent 'Manus'...
2026-03-06 22:10:05.783 | INFO     | app.agent.toolcall:cleanup:469 - ✨ Cleanup complete for agent 'Manus'.
2026-03-06 22:10:05.783 | INFO     | app.flow.planning:_mark_step_completed:634 - Marked step 1 as completed in plan plan_1772806065
2026-03-06 22:10:05.783 | INFO     | app.agent.base:run:145 - Executing step 1/6
2026-03-06 22:10:05.784 | DEBUG    | app.agent.toolcall:think:123 - Manus: sending 3 tools: ['python_execute', 'str_replace_editor', 'terminate']
2026-03-06 22:10:05.787 | DEBUG    | app.llm:ask_tool:728 - ask_tool: sending 3 tools, tool_choice=auto
2026-03-06 22:10:12.334 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1985, Completion=173, Cumulative Input=39972, Cumulative Completion=5506, Total=2158, Cumulative Total=45478
2026-03-06 22:10:12.334 | INFO     | app.agent.toolcall:think:164 - ✨ Manus's thoughts: 
2026-03-06 22:10:12.334 | INFO     | app.agent.toolcall:think:165 - 🛠️ Manus selected 0 tools to use
2026-03-06 22:10:12.334 | WARNING  | app.agent.toolcall:_handle_no_tool_round:228 - Manus: no-tool empty response detected; finishing to avoid idle loop.
2026-03-06 22:10:17.462 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1723, Completion=113, Cumulative Input=41695, Cumulative Completion=5619, Total=1836, Cumulative Total=47314
2026-03-06 22:10:17.463 | INFO     | app.agent.toolcall:cleanup:457 - 🧹 Cleaning up resources for agent 'Manus'...
2026-03-06 22:10:17.463 | INFO     | app.agent.toolcall:cleanup:469 - ✨ Cleanup complete for agent 'Manus'.
2026-03-06 22:10:17.463 | INFO     | app.flow.planning:_mark_step_completed:634 - Marked step 2 as completed in plan plan_1772806065
2026-03-06 22:11:01.140 | INFO     | app.llm:update_token_count:252 - Token usage: Input=678, Completion=75, Cumulative Input=42373, Cumulative Completion=5694, Total=753, Cumulative Total=48067
2026-03-06 22:11:01.141 | INFO     | __main__:run_dataset_job_async:1078 - [bizbench_test.json] [5/5] sample
2026-03-06 22:11:01.154 | INFO     | app.flow.planning:_create_initial_plan:400 - Creating initial plan with ID: plan_1772806261
2026-03-06 22:11:04.677 | INFO     | app.llm:update_token_count:252 - Token usage: Input=624, Completion=65, Cumulative Input=42997, Cumulative Completion=5759, Total=689, Cumulative Total=48756
2026-03-06 22:11:04.677 | INFO     | app.agent.base:run:145 - Executing step 1/6
2026-03-06 22:11:04.678 | DEBUG    | app.agent.toolcall:think:123 - Manus: sending 3 tools: ['python_execute', 'str_replace_editor', 'terminate']
2026-03-06 22:11:04.680 | DEBUG    | app.llm:ask_tool:728 - ask_tool: sending 3 tools, tool_choice=auto
2026-03-06 22:12:50.921 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1818, Completion=91, Cumulative Input=44815, Cumulative Completion=5850, Total=1909, Cumulative Total=50665
2026-03-06 22:12:50.922 | INFO     | app.agent.toolcall:think:164 - ✨ Manus's thoughts: 
2026-03-06 22:12:50.922 | INFO     | app.agent.toolcall:think:165 - 🛠️ Manus selected 0 tools to use
2026-03-06 22:12:50.922 | WARNING  | app.agent.toolcall:_handle_no_tool_round:228 - Manus: no-tool empty response detected; finishing to avoid idle loop.
2026-03-06 22:13:20.048 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1389, Completion=103, Cumulative Input=46204, Cumulative Completion=5953, Total=1492, Cumulative Total=52157
2026-03-06 22:13:20.048 | INFO     | app.agent.toolcall:cleanup:457 - 🧹 Cleaning up resources for agent 'Manus'...
2026-03-06 22:13:20.048 | INFO     | app.agent.toolcall:cleanup:469 - ✨ Cleanup complete for agent 'Manus'.
2026-03-06 22:13:20.049 | INFO     | app.flow.planning:_mark_step_completed:634 - Marked step 0 as completed in plan plan_1772806261
2026-03-06 22:13:20.049 | INFO     | app.agent.base:run:145 - Executing step 1/6
2026-03-06 22:13:20.049 | DEBUG    | app.agent.toolcall:think:123 - Manus: sending 3 tools: ['python_execute', 'str_replace_editor', 'terminate']
2026-03-06 22:13:20.052 | DEBUG    | app.llm:ask_tool:728 - ask_tool: sending 3 tools, tool_choice=auto
2026-03-06 22:13:40.480 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1923, Completion=103, Cumulative Input=48127, Cumulative Completion=6056, Total=2026, Cumulative Total=54183
2026-03-06 22:13:40.480 | INFO     | app.agent.toolcall:think:164 - ✨ Manus's thoughts: 
2026-03-06 22:13:40.480 | INFO     | app.agent.toolcall:think:165 - 🛠️ Manus selected 0 tools to use
2026-03-06 22:13:40.481 | WARNING  | app.agent.toolcall:_handle_no_tool_round:228 - Manus: no-tool empty response detected; finishing to avoid idle loop.
2026-03-06 22:13:42.419 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1599, Completion=68, Cumulative Input=49726, Cumulative Completion=6124, Total=1667, Cumulative Total=55850
2026-03-06 22:13:42.420 | INFO     | app.agent.toolcall:cleanup:457 - 🧹 Cleaning up resources for agent 'Manus'...
2026-03-06 22:13:42.420 | INFO     | app.agent.toolcall:cleanup:469 - ✨ Cleanup complete for agent 'Manus'.
2026-03-06 22:13:42.420 | INFO     | app.flow.planning:_mark_step_completed:634 - Marked step 1 as completed in plan plan_1772806261
2026-03-06 22:13:42.421 | INFO     | app.agent.base:run:145 - Executing step 1/6
2026-03-06 22:13:42.421 | DEBUG    | app.agent.toolcall:think:123 - Finance: sending 3 tools: ['python_execute', 'str_replace_editor', 'terminate']
2026-03-06 22:13:42.424 | DEBUG    | app.llm:ask_tool:728 - ask_tool: sending 3 tools, tool_choice=auto
2026-03-06 22:13:56.381 | INFO     | app.llm:update_token_count:252 - Token usage: Input=2172, Completion=591, Cumulative Input=51898, Cumulative Completion=6715, Total=2763, Cumulative Total=58613
2026-03-06 22:13:56.381 | INFO     | app.agent.toolcall:think:164 - ✨ Finance's thoughts: 
2026-03-06 22:13:56.381 | INFO     | app.agent.toolcall:think:165 - 🛠️ Finance selected 0 tools to use
2026-03-06 22:13:56.381 | WARNING  | app.agent.toolcall:_handle_no_tool_round:228 - Finance: no-tool empty response detected; finishing to avoid idle loop.
2026-03-06 22:14:04.927 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1840, Completion=80, Cumulative Input=53738, Cumulative Completion=6795, Total=1920, Cumulative Total=60533
2026-03-06 22:14:04.927 | INFO     | app.agent.toolcall:cleanup:457 - 🧹 Cleaning up resources for agent 'Finance'...
2026-03-06 22:14:04.927 | INFO     | app.agent.toolcall:cleanup:469 - ✨ Cleanup complete for agent 'Finance'.
2026-03-06 22:14:04.928 | INFO     | app.flow.planning:_mark_step_completed:634 - Marked step 2 as completed in plan plan_1772806261
2026-03-06 22:14:06.471 | INFO     | app.llm:update_token_count:252 - Token usage: Input=667, Completion=50, Cumulative Input=54405, Cumulative Completion=6845, Total=717, Cumulative Total=61250
2026-03-06 22:14:06.488 | INFO     | __main__:main:1312 - [1/5] Completed /root/autodl-tmp/datasets/test/bizbench_test.json | acc=0.4000 (2/5) | out=/root/autodl-tmp/main/FinancialAgent/benchmark_results/multi_agent_multi_dataset_20260306_215234/test__bizbench_test
2026-03-06 22:14:06.488 | INFO     | __main__:main:1308 - [2/5] Running dataset: /root/autodl-tmp/datasets/test/finmmr_easy_test.json
2026-03-06 22:14:06.674 | INFO     | __main__:run_dataset_job_async:1076 - Dataset finmmr_easy_test.json: running 5 samples
2026-03-06 22:14:06.674 | INFO     | __main__:run_dataset_job_async:1078 - [finmmr_easy_test.json] [1/5] sample
2026-03-06 22:14:10.716 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1413, Completion=0, Cumulative Input=55818, Cumulative Completion=6845, Total=1413, Cumulative Total=62663
2026-03-06 22:14:10.730 | INFO     | app.flow.planning:_create_initial_plan:400 - Creating initial plan with ID: plan_1772806446
2026-03-06 22:14:12.914 | INFO     | app.llm:update_token_count:252 - Token usage: Input=425, Completion=105, Cumulative Input=56243, Cumulative Completion=6950, Total=530, Cumulative Total=63193
2026-03-06 22:14:12.915 | INFO     | app.agent.base:run:145 - Executing step 1/6
2026-03-06 22:14:12.916 | DEBUG    | app.agent.toolcall:think:123 - Manus: sending 3 tools: ['python_execute', 'str_replace_editor', 'terminate']
2026-03-06 22:14:12.918 | DEBUG    | app.llm:ask_tool:728 - ask_tool: sending 3 tools, tool_choice=auto
2026-03-06 22:14:14.326 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1640, Completion=52, Cumulative Input=57883, Cumulative Completion=7002, Total=1692, Cumulative Total=64885
2026-03-06 22:14:14.327 | INFO     | app.agent.toolcall:think:164 - ✨ Manus's thoughts: 
2026-03-06 22:14:14.327 | INFO     | app.agent.toolcall:think:165 - 🛠️ Manus selected 0 tools to use
2026-03-06 22:14:14.327 | WARNING  | app.agent.toolcall:_handle_no_tool_round:228 - Manus: no-tool empty response detected; finishing to avoid idle loop.
2026-03-06 22:14:16.442 | INFO     | app.llm:update_token_count:252 - Token usage: Input=1033, Completion=93, Cumulative Input=58916, Cumulative Completion=7095, Total=1126, Cumulative Total=66011
